id_cliente,data_pagamento,valor_pagamento,id_pagamento
9775,2023-08-25,852.75,703
9741,2023-09-02,42.15,51
6981,2023-09-04,439.73,915
9730,2023-08-20,544.1,199
6273,2023-08-18,480.69,574
7920,2023-08-20,528.62,310
6884,2023-09-08,942.19,404
8468,2023-08-22,989.64,515
9819,2023-08-14,182.19,62
4089,2023-09-09,709.98,293
1651,2023-08-26,658.2,736
2408,2023-09-05,608.45,635
2044,2023-08-14,398.96,944
7209,2023-09-01,75.96,270
1655,2023-09-09,899.31,771
6312,2023-08-18,888.42,837
9750,2023-08-30,92.84,595
6695,2023-09-03,232.46,316
3476,2023-08-20,516.72,464
3563,2023-08-20,540.8,337
6263,2023-08-13,438.22,315
1881,2023-08-25,216.6,97
2405,2023-09-03,328.14,49
2246,2023-09-08,298.16,278
5641,2023-08-27,368.14,296
6168,2023-09-10,221.94,209
2645,2023-08-21,737.7,722
2309,2023-08-17,10.02,959
6006,2023-09-08,871.52,943
6896,2023-08-31,670.9,746
1172,2023-09-01,99.68,515
1450,2023-08-27,513.32,817
8216,2023-09-06,732.49,562
8934,2023-08-22,712.5,488
2333,2023-08-15,968.17,841
4782,2023-08-28,75.83,411
1997,2023-08-23,22.01,623
4929,2023-09-11,915.89,349
8209,2023-08-26,737.65,132
3349,2023-08-21,847.79,118
1174,2023-09-10,442.7,95
5299,2023-08-30,831.61,766
4717,2023-08-29,87.48,867
7829,2023-08-25,166.08,882
4001,2023-09-06,147.96,370
9937,2023-08-21,33.85,415
9473,2023-08-26,309.29,931
9505,2023-08-16,61.61,435
8609,2023-08-21,204.74,1000
9799,2023-08-26,858.58,835
2611,2023-08-21,157.61,481
4607,2023-09-10,78.37,331
2847,2023-09-08,597.75,127
2357,2023-08-19,168.99,22
4450,2023-08-23,510.28,364
8701,2023-09-07,948.2,2
9757,2023-08-16,462.59,688
7912,2023-08-22,696.08,133
5214,2023-09-09,824.83,447
9007,2023-08-30,140.26,55
3995,2023-08-16,996.79,227
2185,2023-08-19,26.27,777
7756,2023-08-29,737.72,273
1912,2023-08-14,972.89,744
1605,2023-09-10,887.04,646
4081,2023-08-31,888.31,972
2352,2023-08-26,201.27,17
1830,2023-09-08,407.65,857
9632,2023-09-04,472.83,769
2465,2023-08-17,763.28,830
7611,2023-08-30,847.13,389
9505,2023-09-01,262.36,656
8709,2023-08-26,735.32,552
7013,2023-08-30,656.08,820
9871,2023-09-05,932.5,626
9409,2023-09-09,326.76,351
6036,2023-08-14,395.95,153
7744,2023-08-31,589.6,793
8605,2023-09-02,610.85,606
7220,2023-08-18,649.84,176
8805,2023-08-17,65.07,648
9204,2023-08-24,585.56,705
6866,2023-08-29,852.81,360
5380,2023-09-04,288.41,616
3055,2023-09-03,800.74,292
2594,2023-08-14,476.86,387
4206,2023-09-03,435.16,393
3137,2023-08-25,851.49,98
7837,2023-09-06,136.82,527
5963,2023-08-28,888.63,424
4822,2023-09-06,165.33,675
8058,2023-09-10,495.9,739
9120,2023-08-18,294.63,707
5198,2023-08-14,759.43,643
2282,2023-09-01,33.38,15
6442,2023-09-07,25.12,212
6945,2023-08-28,532.31,907
7881,2023-08-20,489.09,875
6463,2023-08-20,320.76,36
1361,2023-08-17,770.44,676
3090,2023-08-29,171.16,656
7106,2023-08-15,311.99,756
8525,2023-08-27,247.99,632
3614,2023-08-14,740.79,909
3792,2023-08-14,893.83,279
5263,2023-08-22,554.79,377
6556,2023-08-28,188.94,733
3328,2023-08-31,964.06,669
1717,2023-08-20,55.07,968
4641,2023-09-02,760.17,127
1559,2023-08-31,953.64,874
9101,2023-08-19,366.69,293
6426,2023-08-15,300.15,248
1628,2023-09-07,617.82,9
4492,2023-08-30,894.28,645
3530,2023-09-10,624.94,890
1883,2023-09-06,662.47,409
4641,2023-08-30,181.37,411
6254,2023-08-13,354.23,510
2427,2023-09-09,204.63,397
9587,2023-08-19,749.98,189
8138,2023-09-01,340.56,327
7189,2023-08-14,392.03,612
1489,2023-08-25,250.67,79
9644,2023-08-23,480.14,747
2033,2023-09-04,333.98,186
8720,2023-08-21,452.03,112
5637,2023-08-21,125.64,521
2926,2023-09-06,314.03,786
8533,2023-08-19,451.57,51
9220,2023-08-27,564.86,861
9585,2023-08-22,442.53,258
9578,2023-08-30,448.76,284
2380,2023-08-20,606.09,613
4002,2023-09-11,455.87,943
5633,2023-08-17,713.53,627
3702,2023-08-18,536.05,319
2089,2023-08-25,586.79,645
5684,2023-08-20,491.98,410
1596,2023-09-10,167.44,696
6839,2023-08-20,646.72,910
3470,2023-08-16,865.24,373
7130,2023-08-23,892.94,611
9558,2023-08-31,206.54,863
6485,2023-09-01,407.71,744
3076,2023-09-03,780.32,884
7438,2023-08-28,278.51,117
5438,2023-08-29,423.5,880
2479,2023-08-20,531.7,200
8293,2023-08-15,253.13,392
8272,2023-09-04,558.13,787
1264,2023-09-05,402.75,654
9282,2023-08-30,493.58,240
7992,2023-08-31,651.42,911
3030,2023-08-19,145.41,319
3554,2023-09-11,851.08,76
5953,2023-08-15,691.02,799
6302,2023-08-15,548.6,959
9467,2023-08-23,746.02,590
7995,2023-09-08,345.9,967
7276,2023-08-13,639.08,423
6951,2023-09-10,139.38,863
5354,2023-08-31,962.2,191
4441,2023-09-08,456.75,813
5730,2023-09-07,749.23,831
3586,2023-08-16,472.94,194
5657,2023-08-13,778.86,458
5944,2023-09-02,610.8,840
6138,2023-08-23,367.05,728
9267,2023-09-01,337.72,289
4185,2023-08-24,858.88,712
5240,2023-09-04,994.2,127
3178,2023-08-26,208.91,80
