nome_cliente,cnpj_cliente,id_cliente,data_cadastro
Nguyen Group,71716988183972,4330,2023-08-17
Payne-Sutton,14354950695921,2119,2023-09-10
Moreno Ltd,82178151590387,5943,2022-11-22
"Simpson, Clay and Hill",87601010761722,7765,2023-03-27
"Reynolds, Coleman and Randall",94043981356341,9560,2022-10-19
Taylor-Hall,27278921327446,9595,2022-10-05
"Baker, Stewart and Fuentes",14051482606936,3525,2023-06-06
"Williams, Mcintyre and Mendoza",10420792698499,5470,2022-11-03
Fritz and Sons,14457160043988,6249,2023-08-03
"Carpenter, Murphy and Murphy",26260843528825,1470,2022-12-26
Miller Inc,1815100285247,9000,2023-02-19
Schaefer PLC,48162410727928,7353,2023-03-22
Luna-Hall,59979205083727,7994,2022-12-21
"Jimenez, Davis and King",81904923706934,9748,2023-07-19
Spence-Monroe,30082972583957,1931,2023-03-03
Rodriguez-Daugherty,65363275095094,9395,2023-06-29
Moore LLC,7324034145661,2582,2022-10-29
Hughes-Obrien,99492440909807,6618,2023-08-19
Wu and Sons,59064064426698,5328,2023-07-16
"Hernandez, Todd and Wilson",62798683375984,6979,2022-09-24
"Martin, Thompson and Anderson",96409823926723,9407,2023-03-07
"Campbell, Mendoza and Hendricks",64926553947777,7166,2023-03-28
Hartman LLC,91519654262731,6003,2022-11-04
"Hogan, West and Hughes",96012003225837,8878,2023-07-07
Parker and Sons,16126380218524,4478,2022-10-11
"Lee, Willis and Smith",59863746987887,3250,2023-03-16
"Keller, Torres and Ryan",66408670751899,4514,2023-06-20
Weaver Group,72080819587955,3633,2023-03-29
Luna-Perez,12173823131703,8953,2023-07-30
Collins Group,71758502085890,3512,2023-03-19
"Howard, Kim and Hill",13096774122936,2632,2023-02-12
Mitchell-Johnson,168060245725,2550,2022-12-16
Lopez-Smith,26546166811810,2925,2023-03-04
Davis and Sons,61543888122004,6973,2023-02-09
Deleon and Sons,81632685229258,1722,2023-02-24
